epoch,train_loss,train_wav,train_spect,train_sisdr,val_loss,val_wav,val_spect,val_sisdr,val_stoi,val_pesq,val_sisdr_metric
1,69.04499030198066,0.33703506361441254,69.2944140485173,-5.864590792270423,50.347443686591255,0.25827333141887,50.9131409478566,-8.239702466934446,0.7703262832429674,1.941627797533254,8.32667881543519
2,48.15536375826364,0.247475319008386,48.747827808203645,-8.399392567071201,46.701537904285246,0.2393962208713804,47.32651559133378,-8.643740926470075,0.7756614703980703,1.9439432322978973,8.719218111038208
3,44.03769619354574,0.22709787823922695,44.72741354402698,-9.168153139195832,42.979434482635014,0.22079570851628744,43.69622463650174,-9.375855127970377,0.7746225614396353,1.9882278380722835,9.369471755521051
4,40.749734479761635,0.21119090546174404,41.51623212569973,-9.776885671547724,38.401559133378285,0.19887567902841266,39.17932573954264,-9.766421355898418,0.7689814728403849,1.924962740095835,9.810925067417205
5,38.75421322961719,0.20078133901720369,39.57219726419958,-10.187653643380704,37.14424457247295,0.19272083812762822,37.99351619538807,-10.419925947037955,0.8018937347427247,2.091465361782762,10.567078332431981
6,38.228495465478865,0.19810761824197193,39.05990629094351,-10.295185634674127,37.81516517154754,0.19626959649816392,38.66332865518237,-10.444330321417915,0.7985036183917333,2.039166747513464,10.459154985718808
7,37.23192165754868,0.19328999201173885,38.09063683710065,-10.520051710970462,34.78778079199412,0.18044207552595745,35.70814508105081,-11.008064270019531,0.8013470901383294,2.0851816611905254,11.061007715040638
8,36.3441529460649,0.1889431952130964,37.23778615388157,-10.825763289190272,34.43187033940875,0.17905652274688086,35.37301441979787,-11.202005386352539,0.8044332918666658,2.1596279413469377,11.304817691926033
9,35.210786081293726,0.18321168963595216,36.13765431129211,-11.10079898104549,34.44799291519892,0.17905765417076291,35.38554385351756,-11.166084054916624,0.8037025247301374,2.1798902828185285,11.247785576054307
10,34.16537493912775,0.17811367259065874,35.1184399085537,-11.311786250287527,36.67105029878162,0.19146243683875552,37.58262307303293,-11.03035446954152,0.7940967830400618,2.1232456661039785,11.067480402608071
11,33.36726122988501,0.17421936083359651,34.34744373504802,-11.544018644455065,32.90024931468661,0.17197345291811322,33.89402103424072,-11.657449775271946,0.815306198029291,2.175382846492832,11.895141197463213
12,34.069361466105725,0.1777860888170602,35.03316307067871,-11.415875828563106,33.611757762848384,0.17476009766733835,34.605047982836524,-11.680501105293395,0.809640698016636,2.186329651687105,11.683373709856454
13,32.97491831626756,0.17247391610117993,33.96925219437406,-11.668078282549713,33.15325803605337,0.17298245134334717,34.12890234447661,-11.486266756814624,0.8034049036010863,2.130574105114772,11.516807572595004
14,32.661694253466734,0.17109735599085954,33.66692293411472,-11.763260921973774,33.51477504911877,0.17532003493536086,34.516316368466335,-11.768613966684493,0.8138521474505228,2.2403641919620703,11.892380558076452
15,31.53247850051554,0.16537357938353278,32.56614298837465,-11.990381029577017,33.43067299373566,0.17458425060151114,34.41978914775546,-11.637005306425548,0.8078989992066036,2.2050646815383645,11.706090291341146
16,32.27954381725542,0.16906720283192672,33.30201266923409,-11.915358629939394,31.230478165641664,0.1641320324842892,32.27026694161551,-12.039207473633782,0.814610187023405,2.1808498609261435,12.119315671139075
17,31.731665234548764,0.16651169353850795,32.7673278754292,-12.021743540237807,31.453083613562207,0.16518216012489229,32.49160021827335,-12.036987819368877,0.8139685061242845,2.2234433908931543,12.155844547709481
18,31.865557195453032,0.16699665980380413,32.902496645034844,-12.039361860404235,30.68756930033366,0.161203239172224,31.733490626017254,-12.071243467785063,0.814040083733816,2.190115057054113,12.147297984263936
19,30.951566850587568,0.16248053967873186,32.02409621744393,-12.350098659983733,32.327026730492,0.16973715003520723,33.344943485562766,-11.876541198246063,0.8128702120175437,2.223969686226767,11.939014497350474
20,30.809468439041083,0.16175371164528926,31.86956993286296,-12.218552175365733,29.403038781786723,0.15515447514397757,30.489893913269043,-12.420093733166892,0.8230351729998513,2.247065257641577,12.552435121228617
21,31.05685157538309,0.1630394354634968,32.11760653465244,-12.237943784197878,31.281953508891757,0.1632825114897319,32.35608040340363,-12.374096037849547,0.818432228905814,2.292562116656387,12.448139926843476
22,31.173830157921408,0.16361440937581648,32.23283086892125,-12.226151449400335,29.670312366788348,0.15652104195148225,30.761586386059957,-12.477952245682005,0.821997654816461,2.2837209086264334,12.521798087704566
23,30.59069685240233,0.16073894569007316,31.66567696880191,-12.357191067997672,30.69832780626085,0.16111441051203107,31.774334498814174,-12.37120805467878,0.8276649155314006,2.2716824650764464,12.426321585973104
24,30.684664924798064,0.16129895866420982,31.75568059500426,-12.323146631709196,33.68468614608523,0.17607087464559645,34.68417524913001,-11.75560244302901,0.8137505432916066,2.2317577959999206,11.79134886605399
25,30.477096477861505,0.16027051548463594,31.558268523301095,-12.414425838036045,30.870915382627455,0.1629635507152194,31.96924622853597,-12.612943573603554,0.8224538734980992,2.27970294221755,12.629575575551678
26,30.587652722287434,0.16085613857013475,31.667195119891726,-12.403985442640094,29.73148959023612,0.15669978752968802,30.83993347107418,-12.651437698848664,0.8260431128834921,2.3107852240403495,12.655286995569865
27,29.91309207868746,0.15748629760116445,31.0084525478268,-12.528467339553018,30.073310034615652,0.15799763266529357,31.179544312613352,-12.642318695310562,0.829915442163982,2.3064251561318674,12.700839688701015
28,30.23584017804509,0.15900277893897477,31.329449743562744,-12.52612366879962,29.684090190463596,0.156430736065857,30.797308013552712,-12.696485171242365,0.8265977870850336,2.273002444720659,12.861601079096559
29,29.78815968265737,0.15692013054688417,30.89403045389576,-12.627908295159662,31.01879110790434,0.16283017148574194,32.0760073283362,-12.200465822976733,0.8275203525073944,2.2626133311179375,12.298183456543953
30,29.854879053462017,0.15693827721147774,30.953650737572396,-12.557100161114622,29.17558653392489,0.15312258810514495,30.300251885065958,-12.777879518175881,0.829658157295651,2.2981920857583322,12.82201450101791
31,30.200552270081545,0.15883795685032084,31.294757966893425,-12.53043653447433,30.437211006406752,0.15979581941214818,31.51810341789609,-12.406882815890842,0.8265839361009144,2.2341915081287254,12.357483732289282
32,30.188404144341412,0.15883465614368694,31.286888702908445,-12.573191558763225,28.323535026065887,0.1498475664901355,29.450747989472887,-12.770604587736583,0.8340142454419818,2.3054633935292563,12.87494552930196
33,29.470893294785796,0.15526699026867588,30.57656067885538,-12.609342990820942,30.038294792175293,0.15858047443722922,31.14032250358945,-12.60607848091731,0.8256499776764522,2.3211058576901755,12.662045590082805
34,29.296426498168728,0.1543947098995443,30.413758257529913,-12.717265220723542,31.342904923454164,0.16490064041009025,32.42134739103771,-12.433432397388277,0.8171535522218735,2.240901960701239,12.503956607130707
35,29.157512401770866,0.15372996815742124,30.280972341625716,-12.771898800792219,29.320854232424782,0.15425287411799507,30.465275416298518,-12.986739098079621,0.8302707359904334,2.3414442633825634,13.052400922018384
36,29.415464352034164,0.15497310053278754,30.532879374629662,-12.723881466957174,29.022632341536266,0.1536265525316435,30.14591456216479,-12.769088805667938,0.832327782161652,2.3342580910651916,12.825985877744612
37,29.203544769422862,0.1540045549834538,30.333230967199253,-12.836906918427275,29.068795522054035,0.1533652510907915,30.21157199617416,-12.96141503349183,0.8331382605764601,2.3337155712975397,13.001774136982267
38,29.55364337595332,0.15559938540052476,30.67410226563966,-12.760583791020078,28.611448757232182,0.15101698821499235,29.764395622980025,-13.03963820139567,0.8323666368212018,2.374984743133668,13.092580041577738
39,29.62974292612585,0.1560859298366669,30.750232499689393,-12.765754631829855,28.82595667763362,0.15186087893588202,29.94762308635409,-12.735273936438182,0.8252737181527274,2.289577973516364,12.765866413451077
40,29.305165465616245,0.15437631083659006,30.426923814617442,-12.761346864530625,28.05742328886002,0.14846057846905694,29.234837426079643,-13.258747600373768,0.8335498968760172,2.383615432247039,13.331146486343876
41,29.08328761239917,0.15320691347678997,30.214397564477345,-12.843168752473444,30.98911265721397,0.16258860970773395,32.085166431608656,-12.586423616560678,0.8239418391197447,2.300444183746974,12.624661445617676
42,28.540923354464493,0.15062058347134827,29.681539633944364,-12.912368443512833,28.20916374145992,0.14898170932890878,29.35690471104213,-12.967225801377069,0.8371422896309505,2.3181773242303882,13.010292473485915
43,29.03008558402282,0.1530933694721753,30.16740158359351,-12.90409339789394,28.78435296860952,0.15193536002484578,29.914600841582768,-12.821831536671471,0.8332984428557139,2.3409441232681276,12.891996558507284
44,28.96389394977339,0.15276640710616451,30.10365689946239,-12.925294616468436,28.904477149721178,0.15212608649144096,30.055892883785187,-13.035420856778584,0.8322839746399532,2.372672806183497,13.140539232889811
45,29.01077762617335,0.1530622743547387,30.146862953158884,-12.891475526463518,28.766762703184096,0.15185491811661495,29.90885241069491,-12.939444768996466,0.8285943184580121,2.296091239960467,13.059937070627681
46,29.233067548147723,0.1541335728430451,30.36458852367469,-12.856545516180399,28.776086050366597,0.1519936290052202,29.939254215785436,-13.151616777692523,0.8307753905417428,2.3632789518012376,13.22975630838363
47,28.669238399356285,0.15122322492911297,29.813624005300717,-12.956087945619087,28.5135657446725,0.1504386772239019,29.641014977106973,-12.778877212887718,0.8369812918087792,2.2868455843847304,12.785624926207495
48,28.89478288426518,0.15248169507367332,30.036973859915953,-12.94672658010734,29.407405111524795,0.15485898476271404,30.538468769618444,-12.859227725437709,0.8359410185662527,2.3529417591710247,12.917673003289007
49,28.439819273151112,0.15000936906665457,29.59473999199918,-13.049300951465593,29.498753381153893,0.15531413647390546,30.609153414529466,-12.657140807499962,0.835341785635267,2.354080515392756,12.777814477176989
50,28.721763340179606,0.15162050152641598,29.868984958879466,-12.98842066632471,29.39436870151096,0.1540583586172452,30.512021170722115,-12.717107893928649,0.8320985455361624,2.3853890700418443,12.779717711151623
51,28.665004540168518,0.1513354092226546,29.82126195235609,-13.075927717405706,29.969439809284513,0.15757134828775649,31.088865401252868,-12.769969031924294,0.8344378168620761,2.336101323839218,12.824642968556237
52,28.3028203108981,0.14949028876036724,29.46127115704411,-13.079411472714245,28.412483578636532,0.15009026347644747,29.551534334818523,-12.891410661122155,0.8303522760905917,2.3170448104540506,12.978211720784506
53,28.77003840280173,0.15194007597890188,29.915907347329572,-12.978089819599301,30.00854007781498,0.15779142838621896,31.123687653314498,-12.729390098935081,0.8300880241015601,2.3261634033234393,12.756814518912893
54,28.244546754504437,0.14900765890169398,29.402909485895016,-13.07370461009151,29.378806795392716,0.15500663894982564,30.514865663316513,-12.910655203319731,0.8348244239413549,2.336619822184245,13.016147009531657
55,28.836701870813066,0.1520190351904499,29.985529853780076,-13.008469736024578,28.088492514595153,0.14808720988886698,29.247249361068484,-13.06843984694708,0.8381605952505081,2.368171437841947,13.140879552872455
56,28.102904294309244,0.1484757463291977,29.261714343074377,-13.072857227189685,29.179171986050076,0.1538453855448299,30.327586370801168,-13.022596495492119,0.8279024882922097,2.379500808254365,13.083816897484564
57,28.210993953446902,0.14890051507175606,29.37465477668518,-13.125613977900603,27.53271237630693,0.1451077319326855,28.7012271275596,-13.136223596239846,0.8382663310520233,2.391531853448777,13.173932469080365
58,28.236370157940957,0.14901114825252113,29.398753376617975,-13.113943777050412,27.0204915621924,0.1427896854778131,28.19652617923797,-13.188243941655236,0.8406728250639779,2.3726587564714494,13.225980497175648
59,28.203364121107867,0.14917806006331674,29.37320955283277,-13.190235025942114,27.97872865767706,0.1475502551784591,29.137345465402756,-13.06167121160598,0.836009386986021,2.388371467590332,13.156887617267547
60,28.073318284601502,0.14829674492394584,29.23817066620253,-13.13149140483544,27.538969327533056,0.14526246559052242,28.722354434785387,-13.286474318731399,0.8430698977576362,2.372133657083673,13.410511614912647
61,28.150578607443812,0.14862570222268326,29.316841843289414,-13.14888906309189,27.2084997419327,0.1436063858961302,28.39973493606325,-13.34841649494474,0.8383516905799745,2.4137683953008344,13.422666888083182
62,28.09518128527441,0.14841752357489274,29.266509838375757,-13.19746041722145,29.431650706699916,0.1549377123278285,30.56104272509378,-12.843297882685585,0.8306726567328923,2.355484767038314,12.859824133701013
63,27.98037840547935,0.1478012632910043,29.15178508011896,-13.192079325163492,27.543402823190842,0.14581619959975045,28.707433609735396,-13.098470990619962,0.8383139334027729,2.3587537580920803,13.142236709594727
64,28.119471151209385,0.14876858492338785,29.29012335746738,-13.194208944395344,29.86709467569987,0.1570943865984205,31.00339785076323,-12.933975219726562,0.8347112744573563,2.339148594487098,12.93779565441993
65,27.809741933999113,0.14695590859100063,28.984902977519187,-13.221168436613796,27.168391379099045,0.1433769469814641,28.366517021542503,-13.41502583216107,0.8401580282620021,2.3987633596386826,13.439301440590306
66,28.313096144869657,0.14931086595319343,29.48172120437079,-13.179358797989707,29.15289529164632,0.15423893845743603,30.300940377371653,-13.022839667305114,0.8294768021220252,2.3775476524906773,13.077285012891215
67,27.43554795594402,0.14502787041839119,28.618484356225174,-13.279642478427004,27.358328698173402,0.1449540342603411,28.532794589088077,-13.19419661022368,0.8411517691990685,2.4120696884090616,13.226600162053513
68,27.508718018854214,0.145615194390571,28.697763456568598,-13.346606563418785,28.180848273019944,0.14825597310823108,29.339694537813703,-13.071024084848071,0.8371775131376963,2.4065345037178916,13.182134174909748
69,27.85288270597356,0.14724064145727725,29.03473755473344,-13.290954940259669,27.104417074294318,0.14357964860068428,28.297188213893346,-13.36350793687124,0.8431987289398436,2.3641978313052463,13.420142446245466
70,27.391703439352774,0.14516781818691735,28.57607106381888,-13.295355070528187,28.752559328836107,0.151834865647649,29.907269053988987,-13.065444734361437,0.8359790709283617,2.383672337378225,13.111841447891727
71,28.394918740432033,0.14982657731109666,29.561308786113916,-13.162167029024443,27.614490569583953,0.14587361696693632,28.78843159145779,-13.198147576952737,0.8359314430327642,2.423836906077498,13.226992978888044
72,28.040874924099743,0.14802911996947488,29.20900874460295,-13.161628412606452,27.36033040001279,0.1449224337462395,28.56150499979655,-13.460972082047235,0.8378391000959609,2.4262627998987836,13.532318011919658
73,27.572123481709763,0.1459003189691339,28.76504934215885,-13.388261739045275,27.518567448570614,0.14568360268123567,28.694459582132005,-13.21575821770562,0.8393612683765472,2.3886535366376243,13.329546944300334
74,27.624051402896324,0.14604874615461377,28.815121816994882,-13.371191902092768,28.513270862518795,0.1501529510059054,29.694144491165403,-13.310269295223176,0.8378684586948819,2.37629002625825,13.355330936244277
